"Tabela 1.3.24.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Mato Grosso do Sul - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
"    Periódicos, livros e revistas não didáticos","4,56 ","0,67 ","1,15 ","2,56 ","6,26 ","9,86 ","27,05 ","31,90 "
    Recreações e esportes,"15,33 ","1,35 ","4,03 ","10,90 ","29,09 ","34,42 ","48,10 ","77,35 "
    Outras,"15,67 ","2,06 ","4,95 ","11,41 ","17,16 ","45,25 ","57,82 ","110,22 "
   Fumo,"17,31 ","17,46 ","12,81 ","15,48 ","21,25 ","22,28 ","14,83 ","46,20 "
   Serviços pessoais,"50,80 ","14,81 ","20,21 ","41,46 ","66,87 ","119,34 ","140,51 ","259,50 "
    Cabeleireiro,"28,24 ","11,36 ","13,89 ","23,75 ","37,40 ","63,61 ","70,44 ","102,91 "
    Manicuro e pedicuro,"9,48 ","1,47 ","3,25 ","5,75 ","12,93 ","24,67 ","39,19 ","66,29 "
    Consertos de artigos pessoais ,"3,58 ","0,59 ","0,67 ","4,57 ","2,91 ","6,60 ","9,36 ","19,10 "
    Outras,"9,50 ","1,39 ","2,40 ","7,38 ","13,63 ","24,45 ","21,53 ","71,19 "
   Despesas diversas,"136,50 ","29,22 ","46,84 ","73,72 ","132,67 ","256,89 ","553,31 ","1.879,30 "
    Jogos e apostas,"11,04 ","4,66 ","10,12 ","9,24 ","14,39 ","16,26 ","30,26 ","25,91 "
    Comunicação,"2,14 ","1,10 ","1,17 ","1,67 ","3,48 ","5,88 ","2,33 ","3,54 "
    Cerimônias e festas,"19,43 ","2,56 ","5,85 ","17,81 ","6,50 ","20,16 ","167,08 ","145,47 "
    Serviços profissionais,"46,04 ","5,70 ","8,02 ","9,21 ","41,85 ","57,06 ","192,22 ","1.163,45 "
    Imóveis de uso ocasional,"27,84 ","7,07 ","7,71 ","9,85 ","26,08 ","109,19 ","82,02 ","347,28 "
    Outras,"30,02 ","8,14 ","13,97 ","25,93 ","40,37 ","48,34 ","79,39 ","193,65 "
  Outras despesas correntes,"554,05 ","77,11 ","106,86 ","282,87 ","697,95 ","1.286,40 ","2.276,12 ","6.792,86 "
    Impostos,"194,79 ","25,10 ","28,40 ","69,61 ","183,24 ","438,12 ","1.032,05 ","3.200,37 "
    Contribuições trabalhistas,"154,43 ","17,49 ","41,41 ","107,80 ","261,21 ","345,67 ","518,13 ","978,79 "
    Serviços bancários,"53,44 ","8,94 ","14,40 ","39,85 ","77,51 ","157,09 ","212,49 ","171,20 "
"    Pensões, mesadas e doações","67,90 ","19,01 ","14,07 ","41,23 ","81,75 ","158,10 ","148,60 ","882,34 "
    Previdência privada,"10,23 ",-,"0,94 ","1,41 ","10,59 ","7,77 ","59,78 ","265,66 "
    Outras,"73,26 ","6,57 ","7,63 ","22,96 ","83,65 ","179,65 ","305,06 ","1.294,49 "
 Aumento do ativo,"238,91 ","107,52 ","20,77 ","142,21 ","218,58 ","397,28 ","785,62 ","3.742,95 "
   Imóvel (aquisição),"132,03 ","90,76 ","3,54 ","77,74 ","44,09 ","87,89 ","477,99 ","2.918,56 "
   Imóvel (reforma),"106,74 ","16,76 ","17,23 ","64,46 ","174,20 ","308,66 ","306,50 ","824,40 "
  Outros investimentos,"0,14 ",-,-,"0,01 ","0,29 ","0,74 ","1,14 ",-
 Diminuição do passivo,"173,43 ","30,97 ","46,63 ","99,83 ","227,85 ","398,18 ","664,86 ","1.759,93 "
   Empréstimo,"132,73 ","25,88 ","29,10 ","66,25 ","154,80 ","333,96 ","539,98 ","1.579,83 "
   Prestação de imóvel,"40,70 ","5,09 ","17,53 ","33,58 ","73,04 ","64,22 ","124,88 ","180,09 "
Número de famílias,  909.062 ,  147.514 ,  157.774 ,  345.116 ,  143.685 ,  64.981 ,  32.248 ,  17.743 
Tamanho médio da família,"2,93","2,26","2,63","3,10","3,29","3,14","3,41","3,35"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
