"Tabela 1.3.27.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Distrito Federal - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
    Consertos de artigos pessoais ,"  3,59","  1,80","  2,62","  1,75","  2,11","  6,07","  5,65","  7,13"
    Outras,"  29,68","  3,67","  2,35","  11,09","  10,73","  23,28","  57,36","  110,63"
   Despesas diversas,"  341,71","  32,75","  50,12","  119,54","  171,57","  227,02","  513,95"," 1 363,77"
    Jogos e apostas,"  18,12","  8,05","  7,10","  13,35","  16,40","  16,84","  49,87","  22,62"
    Comunicação,"  9,16","  1,88","  4,02","  8,19","  8,96","  5,48","  11,19","  22,73"
    Cerimônias e festas,"  53,30","  0,49","  4,14","  12,87","  23,63","  33,58","  115,14","  208,31"
    Serviços profissionais,"  139,05","  4,63","  13,80","  34,57","  44,92","  59,04","  170,32","  675,54"
    Imóveis de uso ocasional,"  70,01","  3,38","  14,54","  30,09","  26,60","  84,24","  59,05","  283,71"
    Outras,"  52,06","  14,33","  6,52","  20,47","  51,07","  27,83","  108,37","  150,87"
  Outras despesas correntes," 1 954,97","  81,70","  195,55","  377,43","  807,86"," 1 642,54"," 3 179,29"," 8 221,23"
    Impostos,"  905,92","  32,47","  40,74","  107,98","  280,56","  668,88"," 1 524,94"," 4 108,08"
    Contribuições trabalhistas,"  484,33","  23,02","  90,61","  137,80","  261,12","  416,56","  930,32"," 1 744,36"
    Serviços bancários,"  104,68","  12,58","  23,67","  57,18","  82,49","  89,97","  250,43","  254,88"
"    Pensões, mesadas e doações","  117,38","  10,91","  24,52","  46,33","  61,78","  133,40","  152,75","  424,27"
    Previdência privada,"  56,38","  0,31",-,"  5,92","  6,56","  41,76","  75,32","  287,50"
    Outras,"  286,28","  2,41","  16,01","  22,22","  115,35","  291,96","  245,54"," 1 402,15"
 Aumento do ativo,"  490,10","  17,80","  7,22","  101,89","  136,95","  150,34","  366,85"," 2 688,74"
   Imóvel (aquisição),"  352,02","  16,59",-,"  63,31","  56,17","  76,91","  192,69"," 2 074,81"
   Imóvel (reforma),"  137,86","  1,21","  7,22","  38,54","  80,53","  73,44","  172,57","  613,93"
  Outros investimentos,"  0,22",-,-,"  0,04","  0,25",-,"  1,59",-
 Diminuição do passivo,"  435,18","  25,69","  41,88","  96,00","  264,28","  640,52","  976,18"," 1 286,27"
   Empréstimo,"  306,13","  18,61","  30,41","  87,49","  204,11","  558,33","  801,90","  677,09"
   Prestação de imóvel,"  129,05","  7,08","  11,47","  8,51","  60,16","  82,19","  174,28","  609,18"
Número de famílias,  976.056 ,  122.078 ,  105.265 ,  231.752 ,  161.919 ,  112.133 ,  103.505 ,  139.403 
Tamanho médio da família,"3,03","2,50","2,72","3,03","3,38","3,26","3,04","3,10"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
