"Tabela 1.3.11.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Rio Grande do Norte - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
"    Periódicos, livros e revistas não didáticos","5,85 ","0,63 ","0,35 ","8,49 ","18,42 ","8,16 ","17,83 ","47,63 "
    Recreações e esportes,"17,85 ","2,80 ","5,57 ","18,15 ","37,32 ","65,21 ","110,66 ","153,13 "
    Outras,"17,07 ","1,72 ","2,41 ","12,71 ","40,25 ","83,16 ","76,59 ","285,36 "
   Fumo,"13,67 ","7,39 ","13,70 ","17,74 ","15,88 ","27,10 ","24,14 ","8,61 "
   Serviços pessoais,"47,47 ","13,60 ","26,34 ","48,05 ","99,57 ","157,90 ","148,49 ","362,30 "
    Cabeleireiro,"25,87 ","9,79 ","16,04 ","27,91 ","47,39 ","66,58 ","90,96 ","156,87 "
    Manicuro e pedicuro,"8,01 ","1,23 ","4,99 ","7,99 ","17,59 ","24,79 ","22,16 ","83,71 "
    Consertos de artigos pessoais ,"3,27 ","1,78 ","2,58 ","3,67 ","7,21 ","0,92 ","3,82 ","17,67 "
    Outras,"10,32 ","0,81 ","2,72 ","8,48 ","27,38 ","65,61 ","31,55 ","104,05 "
   Despesas diversas,"79,15 ","18,90 ","36,59 ","61,73 ","118,48 ","222,05 ","292,83 ","1.600,37 "
    Jogos e apostas,"7,31 ","2,50 ","4,78 ","8,76 ","24,23 ","6,21 ","5,63 ","12,97 "
    Comunicação,"1,72 ","0,43 ","1,33 ","1,93 ","3,06 ","3,87 ","8,13 ","7,83 "
    Cerimônias e festas,"13,88 ","0,75 ","4,98 ","8,89 ","27,04 ","70,69 ","47,61 ","288,19 "
    Serviços profissionais,"18,61 ","5,75 ","8,62 ","15,70 ","11,96 ","66,65 ","29,80 ","475,50 "
    Imóveis de uso ocasional,"19,63 ","1,87 ","4,01 ","9,85 ","28,58 ","35,39 ","88,72 ","695,88 "
    Outras,"18,01 ","7,60 ","12,88 ","16,61 ","23,62 ","39,24 ","112,94 ","120,01 "
  Outras despesas correntes,"359,93 ","45,71 ","103,57 ","250,21 ","632,25 ","1.426,99 ","2.912,77 ","5.368,38 "
    Impostos,"117,08 ","8,92 ","16,33 ","41,59 ","157,20 ","484,49 ","1.248,40 ","2.815,46 "
    Contribuições trabalhistas,"117,04 ","14,59 ","41,81 ","102,85 ","250,99 ","487,89 ","660,69 ","1.264,69 "
    Serviços bancários,"30,17 ","5,39 ","14,12 ","30,05 ","68,17 ","102,51 ","188,50 ","152,01 "
"    Pensões, mesadas e doações","44,32 ","11,80 ","16,53 ","47,41 ","86,15 ","111,06 ","284,71 ","324,86 "
    Previdência privada,"6,77 ",-,"0,49 ","1,36 ","4,13 ","13,46 ","178,18 ","87,89 "
    Outras,"44,54 ","5,00 ","14,29 ","26,95 ","65,61 ","227,57 ","352,30 ","723,47 "
 Aumento do ativo,"83,43 ","15,31 ","50,03 ","112,29 ","164,38 ","216,45 ","396,76 ","174,18 "
   Imóvel (aquisição),"44,11 ","0,94 ","11,76 ","67,47 ","92,86 ","126,42 ","307,79 ","95,67 "
   Imóvel (reforma),"39,31 ","14,37 ","38,26 ","44,83 ","71,52 ","90,03 ","88,97 ","78,51 "
  Outros investimentos,"0,00 ","0,01 ",-,-,"0,00 ",-,-,-
 Diminuição do passivo,"131,01 ","31,24 ","98,92 ","142,08 ","229,77 ","499,13 ","562,27 ","401,85 "
   Empréstimo,"107,51 ","28,86 ","72,80 ","123,29 ","186,52 ","466,42 ","358,02 ","316,36 "
   Prestação de imóvel,"23,50 ","2,38 ","26,11 ","18,79 ","43,25 ","32,72 ","204,25 ","85,49 "
Número de famílias,  1.080.432 ,  343.572 ,  248.661 ,  303.471 ,  108.971 ,  35.700 ,  25.818 ,  14.240 
Tamanho médio da família,"3,21","2,84","3,04","3,56","3,50","3,83","3,27","3,70"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
