"Tabela 1.3.5.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Pará - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
    Recreações e esportes,"10,44 ","4,64 ","6,98 ","13,77 ","33,25 ","27,98 ","16,67 ",-
    Outras,"6,61 ","2,71 ","5,09 ","8,81 ","17,84 ","8,84 ","27,02 ","18,12 "
   Fumo,"7,33 ","7,15 ","6,86 ","8,78 ","7,22 ",-,"6,94 ","5,49 "
   Serviços pessoais,"31,75 ","14,66 ","22,60 ","37,11 ","64,48 ","73,10 ","204,82 ","191,10 "
    Cabeleireiro,"19,24 ","10,44 ","14,45 ","23,13 ","32,68 ","33,28 ","112,34 ","121,83 "
    Manicuro e pedicuro,"4,39 ","1,36 ","3,53 ","4,15 ","15,44 ","21,26 ","1,89 ","61,86 "
    Consertos de artigos pessoais ,"2,71 ","1,62 ","1,84 ","3,64 ","3,81 ","7,84 ","13,56 ","0,65 "
    Outras,"5,42 ","1,24 ","2,78 ","6,19 ","12,55 ","10,73 ","77,03 ","6,77 "
   Despesas diversas,"72,40 ","18,93 ","48,15 ","63,80 ","142,45 ","128,78 ","1.163,31 ","343,35 "
    Jogos e apostas,"10,01 ","5,84 ","11,63 ","10,11 ","25,83 ","10,74 ","19,29 ",-
    Comunicação,"1,69 ","0,46 ","2,39 ","2,63 ","1,67 ","2,60 ",-,"38,59 "
    Cerimônias e festas,"6,85 ","2,08 ","2,20 ","8,04 ","29,77 ","27,36 ","15,92 ","33,91 "
    Serviços profissionais,"9,23 ","1,13 ","10,97 ","16,04 ","23,42 ","16,81 ","9,32 ","36,32 "
    Imóveis de uso ocasional,"29,18 ","2,87 ","7,20 ","7,83 ","41,62 ","20,56 ","1.046,16 ","28,39 "
    Outras,"15,45 ","6,56 ","13,76 ","19,15 ","20,14 ","50,72 ","72,62 ","206,14 "
  Outras despesas correntes,"284,25 ","49,60 ","160,49 ","277,80 ","706,18 ","1.521,74 ","1.870,19 ","6.911,89 "
    Impostos,"119,40 ","19,85 ","71,01 ","98,85 ","300,78 ","568,48 ","816,02 ","3.858,03 "
    Contribuições trabalhistas,"84,46 ","14,68 ","45,69 ","89,51 ","217,38 ","357,65 ","650,45 ","1.718,19 "
    Serviços bancários,"28,60 ","4,75 ","12,84 ","32,72 ","42,76 ","207,94 ","216,92 ","720,20 "
"    Pensões, mesadas e doações","22,00 ","4,99 ","13,80 ","28,50 ","49,90 ","91,46 ","90,59 ","447,22 "
    Previdência privada,"0,58 ","0,02 ","0,47 ","0,34 ","2,18 ","2,81 ","7,66 ",-
    Outras,"29,22 ","5,30 ","16,67 ","27,88 ","93,18 ","293,40 ","88,55 ","168,25 "
 Aumento do ativo,"140,24 ","26,29 ","30,34 ","157,92 ","236,84 ","2.408,87 ","267,64 ","1.104,33 "
   Imóvel (aquisição),"106,96 ","11,26 ","13,31 ","115,40 ","109,16 ","2.389,26 ","163,09 ","1.101,41 "
   Imóvel (reforma),"33,28 ","15,03 ","17,04 ","42,52 ","127,67 ","19,60 ","104,55 ","2,92 "
  Outros investimentos,-,-,-,-,-,-,-,-
 Diminuição do passivo,"84,91 ","26,64 ","86,80 ","93,06 ","230,84 ","512,78 ","32,01 ","513,45 "
   Empréstimo,"79,29 ","25,90 ","82,00 ","85,36 ","217,27 ","454,11 ","32,01 ","502,27 "
   Prestação de imóvel,"5,63 ","0,74 ","4,80 ","7,69 ","13,57 ","58,66 ",-,"11,17 "
Número de famílias,2 358 790,  1.016.312 ,  458.216 ,  578.157 ,  195.157 ,  52.847 ,  46.394 ,  11.707 
Tamanho médio da família,"3,58","3,33","3,59","3,83","4,05","3,57","3,69","3,12"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
