"Tabela 1.3.22.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Santa Catarina - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
"    Periódicos, livros e revistas não didáticos","8,61 ","2,54 ","1,77 ","3,26 ","13,94 ","12,27 ","50,85 ","44,36 "
    Recreações e esportes,"22,61 ","8,34 ","7,80 ","15,01 ","35,34 ","40,70 ","65,43 ","69,63 "
    Outras,"18,84 ","3,95 ","10,52 ","8,77 ","16,21 ","37,56 ","54,83 ","257,81 "
   Fumo,"28,83 ","24,75 ","23,26 ","29,36 ","36,67 ","22,89 ","32,94 ","20,06 "
   Serviços pessoais,"49,77 ","19,34 ","26,79 ","37,31 ","69,45 ","84,34 ","107,41 ","181,03 "
    Cabeleireiro,"33,10 ","13,39 ","18,16 ","27,45 ","47,50 ","51,21 ","55,46 ","103,04 "
    Manicuro e pedicuro,"7,63 ","2,00 ","3,53 ","4,64 ","10,27 ","17,05 ","20,48 ","37,07 "
    Consertos de artigos pessoais ,"1,68 ","1,24 ","1,38 ","1,12 ","2,75 ","2,25 ","2,13 ","2,78 "
    Outras,"7,36 ","2,71 ","3,72 ","4,10 ","8,94 ","13,82 ","29,35 ","38,14 "
   Despesas diversas,"158,76 ","43,59 ","107,21 ","92,07 ","155,47 ","191,83 ","437,19 ","2.011,36 "
    Jogos e apostas,"17,87 ","7,54 ","9,80 ","16,68 ","25,10 ","27,17 ","25,87 ","31,85 "
    Comunicação,"1,89 ","0,46 ","2,16 ","0,88 ","1,75 ","3,76 ","4,92 ","16,39 "
    Cerimônias e festas,"12,73 ","7,16 ","4,35 ","10,50 ","12,49 ","24,52 ","38,53 ","53,77 "
    Serviços profissionais,"41,19 ","15,61 ","14,10 ","32,18 ","58,19 ","57,00 ","99,79 ","221,49 "
    Imóveis de uso ocasional,"46,82 ","4,81 ","4,70 ","5,38 ","22,26 ","28,20 ","189,19 ","1.605,47 "
    Outras,"38,26 ","8,02 ","72,09 ","26,46 ","35,68 ","51,18 ","78,89 ","82,39 "
  Outras despesas correntes,"492,77 ","78,77 ","127,63 ","247,24 ","503,53 ","1.063,00 ","2.403,75 ","4.266,27 "
    Impostos,"192,58 ","41,91 ","41,67 ","83,49 ","172,09 ","439,61 ","1.081,36 ","1.787,66 "
    Contribuições trabalhistas,"173,49 ","16,53 ","52,03 ","114,13 ","216,25 ","375,80 ","719,96 ","771,86 "
    Serviços bancários,"23,33 ","4,22 ","5,58 ","15,78 ","38,99 ","55,72 ","39,27 ","82,80 "
"    Pensões, mesadas e doações","26,07 ","10,87 ","11,43 ","12,62 ","18,61 ","52,78 ","194,47 ","110,34 "
    Previdência privada,"5,51 ","0,09 ","0,10 ","1,27 ","8,06 ","14,27 ","29,76 ","49,52 "
    Outras,"71,78 ","5,15 ","16,81 ","19,95 ","49,53 ","124,81 ","338,94 ","1.464,09 "
 Aumento do ativo,"181,74 ","11,11 ","69,03 ","133,52 ","166,11 ","327,89 ","578,45 ","1.848,21 "
   Imóvel (aquisição),"100,00 ","1,80 ","37,56 ","58,13 ","69,02 ","252,55 ","403,65 ","1.088,56 "
   Imóvel (reforma),"81,70 ","9,31 ","31,47 ","75,39 ","97,08 ","75,33 ","174,80 ","757,35 "
  Outros investimentos,"0,04 ",-,-,-,-,-,-,"2,30 "
 Diminuição do passivo,"166,26 ","27,05 ","99,81 ","97,80 ","208,90 ","319,25 ","425,36 ","1.268,58 "
   Empréstimo,"106,78 ","24,37 ","62,00 ","66,09 ","139,08 ","212,26 ","255,98 ","663,57 "
   Prestação de imóvel,"59,47 ","2,68 ","37,81 ","31,71 ","69,83 ","106,99 ","169,38 ","605,01 "
Número de famílias,2 528 693,  301.491 ,  377.381 ,  957.219 ,  524.458 ,  220.763 ,  102.021 ,  45.360 
Tamanho médio da família,"2,78","2,12","2,34","2,83","3,17","3,06","3,05","3,15"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
