"Tabela 1.3.21.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Paraná - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
"    Periódicos, livros e revistas não didáticos","5,27 ","0,49 ","1,90 ","3,35 ","4,55 ","14,44 ","19,12 ","47,84 "
    Recreações e esportes,"23,08 ","2,61 ","9,65 ","19,25 ","36,60 ","40,80 ","71,52 ","117,80 "
    Outras,"28,59 ","1,56 ","3,28 ","11,98 ","36,51 ","37,92 ","109,86 ","446,24 "
   Fumo,"18,15 ","14,00 ","20,10 ","19,27 ","17,49 ","17,76 ","17,64 ","27,75 "
   Serviços pessoais,"46,38 ","14,14 ","17,95 ","37,06 ","70,95 ","89,18 ","120,11 ","231,14 "
    Cabeleireiro,"26,61 ","9,86 ","13,44 ","23,68 ","39,42 ","47,49 ","59,50 ","97,56 "
    Manicuro e pedicuro,"7,59 ","2,30 ","1,25 ","5,53 ","10,95 ","17,98 ","26,49 ","40,53 "
    Consertos de artigos pessoais ,"2,05 ","0,74 ","1,96 ","1,46 ","3,36 ","1,96 ","4,65 ","8,48 "
    Outras,"10,13 ","1,24 ","1,30 ","6,39 ","17,21 ","21,75 ","29,47 ","84,57 "
   Despesas diversas,"114,76 ","20,96 ","39,55 ","67,52 ","181,96 ","234,89 ","388,64 ","809,01 "
    Jogos e apostas,"10,16 ","3,98 ","7,05 ","7,15 ","12,49 ","15,29 ","30,80 ","58,47 "
    Comunicação,"2,60 ","0,36 ","0,83 ","1,67 ","3,95 ","7,71 ","9,06 ","10,90 "
    Cerimônias e festas,"13,21 ","2,46 ","7,45 ","10,64 ","18,65 ","32,52 ","30,58 ","53,12 "
    Serviços profissionais,"41,22 ","3,20 ","6,91 ","17,78 ","83,55 ","69,28 ","157,37 ","368,60 "
    Imóveis de uso ocasional,"21,20 ","0,35 ","5,66 ","8,98 ","32,40 ","51,85 ","84,32 ","197,84 "
    Outras,"26,36 ","10,61 ","11,65 ","21,30 ","30,93 ","58,24 ","76,51 ","120,08 "
  Outras despesas correntes,"532,55 ","61,89 ","141,85 ","308,96 ","674,42 ","1.132,00 ","2.084,76 ","4.917,12 "
    Impostos,"224,85 ","27,43 ","43,48 ","103,09 ","238,15 ","424,48 ","1.041,42 ","2.762,34 "
    Contribuições trabalhistas,"175,20 ","17,71 ","49,35 ","132,82 ","276,13 ","405,46 ","503,25 ","1.045,53 "
    Serviços bancários,"34,54 ","3,88 ","12,87 ","29,45 ","60,16 ","71,75 ","98,77 ","124,64 "
"    Pensões, mesadas e doações","33,37 ","6,40 ","16,54 ","22,36 ","42,26 ","77,58 ","161,52 ","117,72 "
    Previdência privada,"9,44 ","0,01 ","0,42 ","1,37 ","4,36 ","17,32 ","28,74 ","238,10 "
    Outras,"55,15 ","6,46 ","19,19 ","19,88 ","53,36 ","135,42 ","251,07 ","628,80 "
 Aumento do ativo,"527,43 ","28,82 ","46,69 ","99,05 ","405,53 ","386,12 ","6.336,55 ","5.614,32 "
   Imóvel (aquisição),"457,41 ","13,82 ","28,53 ","46,04 ","296,49 ","220,50 ","6.133,95 ","5.252,09 "
   Imóvel (reforma),"69,29 ","14,94 ","16,67 ","52,97 ","108,80 ","165,16 ","193,53 ","362,23 "
  Outros investimentos,"0,73 ","0,05 ","1,48 ","0,04 ","0,24 ","0,46 ","9,07 ",-
 Diminuição do passivo,"191,73 ","30,99 ","50,03 ","122,14 ","271,89 ","447,88 ","802,71 ","1.162,01 "
   Empréstimo,"141,58 ","28,43 ","37,96 ","81,71 ","186,97 ","325,74 ","637,53 ","951,12 "
   Prestação de imóvel,"50,15 ","2,56 ","12,07 ","40,44 ","84,92 ","122,14 ","165,17 ","210,89 "
Número de famílias,  3.961.208 ,  766.083 ,  731.285 ,  1.288.501 ,  619.936 ,  301.827 ,  157.585 ,  95.991 
Tamanho médio da família,"2,85","2,45","2,52","2,98","3,20","3,12","3,31","3,05"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
