"Tabela 1.3.15.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Sergipe - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
    Recreações e esportes,"12,48 ","2,36 ","4,74 ","8,96 ","33,09 ","31,22 ","71,29 ","65,34 "
    Outras,"10,85 ","5,40 ","2,95 ","4,87 ","12,51 ","39,55 ","72,13 ","110,66 "
   Fumo,"6,78 ","6,73 ","9,00 ","5,03 ","6,59 ","6,15 ","8,44 ","9,81 "
   Serviços pessoais,"45,64 ","12,40 ","24,82 ","47,95 ","88,01 ","112,26 ","192,53 ","165,82 "
    Cabeleireiro,"25,62 ","9,40 ","16,43 ","28,55 ","45,54 ","53,78 ","92,89 ","65,69 "
    Manicuro e pedicuro,"8,86 ","1,56 ","4,03 ","10,60 ","17,73 ","17,39 ","43,65 ","29,41 "
    Consertos de artigos pessoais ,"2,53 ","0,78 ","1,39 ","2,88 ","5,54 ","3,59 ","4,60 ","16,65 "
    Outras,"8,64 ","0,66 ","2,98 ","5,92 ","19,20 ","37,50 ","51,39 ","54,06 "
   Despesas diversas,"98,03 ","31,64 ","71,33 ","66,90 ","178,36 ","277,33 ","415,75 ","625,19 "
    Jogos e apostas,"24,80 ","14,27 ","16,49 ","22,00 ","36,81 ","55,21 ","97,18 ","80,86 "
    Comunicação,"1,66 ","0,37 ","0,96 ","1,32 ","3,21 ","4,88 ","5,09 ","15,31 "
    Cerimônias e festas,"13,71 ","2,53 ","5,80 ","7,12 ","21,20 ","47,15 ","84,95 ","161,20 "
    Serviços profissionais,"17,42 ","3,23 ","31,78 ","10,18 ","21,29 ","51,04 ","41,33 ","75,17 "
    Imóveis de uso ocasional,"23,64 ","3,84 ","8,30 ","13,15 ","56,14 ","71,70 ","139,63 ","208,38 "
    Outras,"16,80 ","7,40 ","8,00 ","13,11 ","39,72 ","47,35 ","47,57 ","84,27 "
  Outras despesas correntes,"382,18 ","34,48 ","83,79 ","181,93 ","615,68 ","1.196,97 ","2.360,55 ","6.455,42 "
    Impostos,"109,95 ","1,85 ","4,50 ","20,42 ","135,49 ","258,65 ","966,97 ","2.662,94 "
    Contribuições trabalhistas,"136,63 ","13,27 ","36,60 ","88,11 ","249,66 ","448,65 ","921,38 ","1.464,31 "
    Serviços bancários,"36,38 ","7,83 ","22,22 ","28,53 ","76,75 ","76,82 ","147,60 ","297,96 "
"    Pensões, mesadas e doações","34,41 ","9,62 ","13,42 ","35,94 ","62,88 ","166,30 ","84,13 ","138,80 "
    Previdência privada,"10,71 ",-,-,"0,24 ","12,82 ","5,32 ","27,30 ","467,90 "
    Outras,"54,10 ","1,91 ","7,06 ","8,68 ","78,09 ","241,23 ","213,17 ","1.423,51 "
 Aumento do ativo,"124,78 ","16,01 ","12,45 ","46,90 ","239,74 ","578,93 ","508,52 ","2.239,25 "
   Imóvel (aquisição),"60,69 ","0,84 ","1,55 ","6,45 ","47,50 ","307,84 ","63,29 ","2.237,90 "
   Imóvel (reforma),"64,08 ","15,17 ","10,90 ","40,45 ","192,25 ","271,09 ","445,23 ","1,35 "
  Outros investimentos,-,-,-,-,-,-,-,-
 Diminuição do passivo,"140,43 ","24,55 ","56,09 ","137,19 ","340,15 ","363,54 ","389,15 ","1.078,90 "
   Empréstimo,"101,70 ","21,10 ","54,07 ","85,38 ","247,18 ","345,06 ","312,54 ","547,86 "
   Prestação de imóvel,"38,72 ","3,45 ","2,02 ","51,81 ","92,97 ","18,49 ","76,61 ","531,04 "
Número de famílias,  752.191 ,  233.854 ,  155.758 ,  215.767 ,  79.782 ,  29.338 ,  24.532 ,  13.161 
Tamanho médio da família,"3,02","2,56","3,02","3,25","3,46","3,13","3,54","3,51"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
