"Tabela 1.3.2.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Acre - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
   Despesas diversas,"  75,83","  18,80","  27,68","  66,94","  110,50","  419,38","  700,68","  371,79"
    Jogos e apostas,"  6,93","  5,17","  4,72","  7,39","  11,20","  8,62","  24,31","  18,66"
    Comunicação,"  3,22","  0,76","  1,33","  4,36","  4,49","  14,00","  21,34","  10,56"
    Cerimônias e festas,"  10,55","  4,05","  2,58","  6,66","  23,33","  59,90","  92,43","  30,82"
    Serviços profissionais,"  25,63","  2,03","  7,94","  17,67","  19,16","  192,51","  399,58","  58,24"
    Imóveis de uso ocasional,"  9,79","  1,11","  1,69","  4,74","  13,37","  83,47","  84,02","  146,95"
    Outras,"  19,71","  5,67","  9,42","  26,13","  38,95","  60,88","  79,00","  106,56"
  Outras despesas correntes,"  393,41","  45,78","  151,30","  261,73","  692,71"," 1 894,42"," 2 509,58"," 7 720,99"
    Impostos,"  142,74","  9,41","  29,00","  55,36","  225,74","  662,99","  915,25"," 4 778,06"
    Contribuições trabalhistas,"  115,85","  10,52","  59,82","  102,83","  271,13","  682,55","  478,07"," 1 028,30"
    Serviços bancários,"  24,03","  4,84","  5,61","  28,40","  35,33","  130,94","  174,11","  153,37"
"    Pensões, mesadas e doações","  53,94","  15,08","  41,05","  55,46","  126,32","  74,93","  294,22","  336,59"
    Previdência privada,"  1,43","  0,14",-,-,"  10,02","  11,10",-,"  3,84"
    Outras,"  55,42","  5,79","  15,82","  19,69","  24,17","  331,91","  647,93"," 1 420,83"
 Aumento do ativo,"  114,24","  28,42","  57,10","  123,39","  458,00","  287,41","  225,53","  82,98"
   Imóvel (aquisição),"  43,96","  9,46","  9,44","  17,81","  246,55","  163,10","  200,27","  19,93"
   Imóvel (reforma),"  70,28","  18,97","  47,66","  105,58","  211,45","  124,31","  25,26","  63,05"
  Outros investimentos,-,-,-,-,-,-,-,-
 Diminuição do passivo,"  246,48","  79,14","  59,75","  202,88","  534,44"," 1 135,68"," 1 045,03"," 3 422,80"
   Empréstimo,"  239,13","  77,63","  57,38","  199,49","  502,56"," 1 090,96"," 1 009,51"," 3 422,80"
   Prestação de imóvel,"  7,36","  1,51","  2,38","  3,39","  31,88","  44,72","  35,52",-
Número de famílias, 234 988, 83 340, 52 278, 60 846, 22 137, 8 341, 5 463, 2 584
Tamanho médio da família,"3,61","3,11","3,72","4,07","3,99","3,44","4,09","2,94"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
