"Tabela 1.3.8.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Maranhão - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
    Recreações e esportes,"6,52 ","2,87 ","3,51 ","10,23 ","20,14 ","35,50 ","47,20 ","40,67 "
    Outras,"6,35 ","2,19 ","3,35 ","7,76 ","22,16 ","43,42 ","46,62 ","186,19 "
   Fumo,"8,03 ","6,14 ","9,35 ","10,30 ","7,31 ","15,12 ",-,"14,88 "
   Serviços pessoais,"25,94 ","13,20 ","22,65 ","37,40 ","67,65 ","93,72 ","68,14 ","159,33 "
    Cabeleireiro,"17,12 ","9,57 ","14,96 ","24,98 ","41,16 ","47,96 ","47,10 ","93,46 "
    Manicuro e pedicuro,"3,49 ","1,56 ","2,61 ","5,54 ","10,32 ","17,92 ","8,22 ","3,12 "
    Consertos de artigos pessoais ,"1,95 ","0,92 ","2,02 ","2,74 ","4,76 ","5,17 ","5,35 ","17,50 "
    Outras,"3,38 ","1,15 ","3,06 ","4,13 ","11,40 ","22,66 ","7,47 ","45,26 "
   Despesas diversas,"55,77 ","30,03 ","43,07 ","61,07 ","184,54 ","201,85 ","192,03 ","1.046,78 "
    Jogos e apostas,"9,09 ","4,31 ","5,77 ","12,35 ","42,58 ","28,39 ","19,41 ","15,10 "
    Comunicação,"1,73 ","0,66 ","1,29 ","2,38 ","9,37 ","3,22 ","2,39 ","0,56 "
    Cerimônias e festas,"6,79 ","4,98 ","3,35 ","8,02 ","20,35 ","15,50 ","42,65 ","92,98 "
    Serviços profissionais,"11,94 ","9,07 ","12,45 ","10,21 ","17,41 ","38,23 ","12,17 ","260,65 "
    Imóveis de uso ocasional,"14,84 ","4,03 ","11,30 ","15,30 ","70,44 ","52,34 ","82,51 ","499,56 "
    Outras,"11,37 ","6,98 ","8,92 ","12,82 ","24,38 ","64,18 ","32,90 ","177,94 "
  Outras despesas correntes,"190,62 ","65,77 ","113,04 ","257,78 ","788,11 ","959,51 ","1.458,66 ","2.598,82 "
    Impostos,"37,28 ","13,86 ","13,97 ","32,69 ","148,59 ","238,60 ","563,82 ","1.497,06 "
    Contribuições trabalhistas,"62,18 ","11,95 ","38,47 ","100,25 ","227,56 ","466,27 ","513,07 ","645,96 "
    Serviços bancários,"37,54 ","18,31 ","10,13 ","50,13 ","248,91 ","36,71 ","82,81 ","206,96 "
"    Pensões, mesadas e doações","33,92 ","13,04 ","30,33 ","49,96 ","101,77 ","124,94 ","219,67 ","225,97 "
    Previdência privada,"1,13 ","0,41 ","0,23 ","1,00 ","6,99 ","0,24 ","49,12 ",-
    Outras,"18,59 ","8,21 ","19,90 ","23,74 ","54,29 ","92,76 ","30,16 ","22,88 "
 Aumento do ativo,"75,24 ","30,34 ","74,84 ","114,48 ","176,68 ","427,99 ","214,10 ","16,90 "
   Imóvel (aquisição),"22,34 ","10,14 ","25,80 ","28,50 ","41,32 ","142,87 ","98,91 ",-
   Imóvel (reforma),"52,83 ","20,20 ","49,04 ","85,98 ","134,96 ","285,12 ","115,19 ","2,77 "
  Outros investimentos,"0,07 ",-,-,-,"0,40 ",-,-,"14,14 "
 Diminuição do passivo,"126,40 ","65,25 ","111,87 ","154,64 ","241,08 ","614,48 ","1.337,40 ","1.408,19 "
   Empréstimo,"120,24 ","64,29 ","110,05 ","147,75 ","219,48 ","614,48 ","1.245,94 ","779,47 "
   Prestação de imóvel,"6,16 ","0,95 ","1,83 ","6,89 ","21,60 ",-,"91,47 ","628,72 "
Número de famílias,  1.974.467 ,  911.414 ,  471.882 ,  429.089 ,  111.174 ,  33.731 ,  10.647 ,  6.529 
Tamanho médio da família,"3,54","3,29","3,49","3,99","3,85","4,23","3,63","2,87"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
