"Tabela 1.3.18.1 - Despesa monetária e não monetária média mensal familiar, por                                                                                                                                                                                                                                                                                                                                                                                                                     ",,,,,,,,
"classes de rendimento total e variação patrimonial mensal familiar, segundo os ",,,,,,,,
"tipos de despesa, com indicação do número e tamanho médio das famílias - Espírito Santo - período 2017-2018",,,,,,,,
,,,,,,,,
,,,,,,,(continua),
"    Periódicos, livros e revistas não didáticos","3,89 ","0,60 ","0,97 ","2,81 ","6,71 ","7,31 ","28,06 ","24,18 "
    Recreações e esportes,"12,65 ","2,71 ","4,06 ","9,08 ","18,43 ","32,54 ","61,48 ","102,40 "
    Outras,"12,01 ","0,83 ","2,08 ","5,63 ","19,82 ","23,35 ","78,45 ","160,26 "
   Fumo,"8,54 ","8,14 ","7,99 ","7,69 ","8,63 ","8,31 ","25,75 ","7,00 "
   Serviços pessoais,"44,14 ","14,73 ","23,22 ","42,50 ","64,01 ","109,87 ","121,62 ","181,06 "
    Cabeleireiro,"29,28 ","11,70 ","17,71 ","29,95 ","40,50 ","59,84 ","72,88 ","109,19 "
    Manicuro e pedicuro,"9,19 ","2,25 ","3,69 ","7,67 ","14,44 ","26,59 ","35,05 ","45,25 "
    Consertos de artigos pessoais ,"0,77 ","0,25 ","0,58 ","0,72 ","1,45 ","1,11 ","3,58 ","0,07 "
    Outras,"4,89 ","0,54 ","1,24 ","4,16 ","7,62 ","22,33 ","10,11 ","26,55 "
   Despesas diversas,"80,94 ","25,07 ","42,41 ","65,75 ","114,86 ","226,97 ","307,39 ","370,32 "
    Jogos e apostas,"7,55 ","3,10 ","4,85 ","4,04 ","8,13 ","24,03 ","35,53 ","48,87 "
    Comunicação,"1,81 ","0,94 ","1,36 ","1,34 ","3,04 ","2,31 ","5,49 ","9,02 "
    Cerimônias e festas,"12,38 ","3,60 ","3,49 ","7,32 ","23,23 ","73,08 ","4,52 ","47,13 "
    Serviços profissionais,"21,84 ","7,76 ","14,71 ","15,85 ","38,19 ","36,79 ","129,62 ","41,44 "
    Imóveis de uso ocasional,"21,87 ","4,51 ","9,49 ","23,20 ","18,74 ","46,51 ","90,91 ","170,27 "
    Outras,"15,50 ","5,15 ","8,51 ","14,00 ","23,54 ","44,26 ","41,32 ","53,57 "
  Outras despesas correntes,"466,86 ","68,66 ","138,26 ","278,39 ","673,34 ","1.234,68 ","2.278,08 ","5.108,84 "
    Impostos,"177,93 ","21,20 ","33,63 ","73,73 ","245,89 ","441,12 ","1.175,63 ","2.418,17 "
    Contribuições trabalhistas,"159,47 ","25,19 ","55,58 ","125,37 ","263,60 ","439,06 ","555,09 ","1.211,64 "
    Serviços bancários,"28,76 ","4,43 ","20,44 ","23,31 ","50,04 ","99,39 ","61,47 ","86,88 "
"    Pensões, mesadas e doações","33,63 ","13,56 ","16,37 ","29,96 ","53,83 ","82,50 ","53,39 ","192,73 "
    Previdência privada,"8,24 ",-,"0,29 ","0,88 ","8,05 ","27,60 ","92,21 ","121,61 "
    Outras,"58,83 ","4,29 ","11,95 ","25,13 ","51,94 ","145,01 ","340,29 ","1.077,81 "
 Aumento do ativo,"168,05 ","30,21 ","68,51 ","129,81 ","186,34 ","401,74 ","1.232,56 ","983,37 "
   Imóvel (aquisição),"72,94 ","10,19 ","39,07 ","41,12 ","35,55 ","95,93 ","847,46 ","675,38 "
   Imóvel (reforma),"95,07 ","20,02 ","29,44 ","88,66 ","150,55 ","305,81 ","385,10 ","307,99 "
  Outros investimentos,"0,04 ",-,-,"0,03 ","0,24 ",-,-,-
 Diminuição do passivo,"118,96 ","46,23 ","53,78 ","111,21 ","110,78 ","460,74 ","197,32 ","669,99 "
   Empréstimo,"87,44 ","41,36 ","43,66 ","90,97 ","92,74 ","238,40 ","170,16 ","398,80 "
   Prestação de imóvel,"31,52 ","4,87 ","10,12 ","20,24 ","18,04 ","222,34 ","27,16 ","271,19 "
Número de famílias,  1.388.002 ,  323.246 ,  277.878 ,  452.909 ,  182.511 ,  81.949 ,  41.641 ,  27.867 
Tamanho médio da família,"2,84","2,41","2,73","3,06","3,14","3,05","2,70","3,21"
,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa de Orçamentos Familiares 2017-2018.",,,,,,,,
"Nota: O termo família está sendo utilizado para indicar a unidade de investigação da pesquisa, unidade de consumo, conforme descrito na Introdução da pesquisa.",,,,,,,,
(1) Inclui os rendimentos monetário e não monetário e a variação patrimonial. (2) Inclusive sem rendimento.,,,,,,,,
,,,,,,,,
,,,,,,,,
"

",,,,,,,,
